2024-01-26 18:39:45,537 INFO    StreamThr :2392 [internal.py:wandb_internal():86] W&B internal server running at pid: 2392, started at: 2024-01-26 18:39:45.537510
2024-01-26 18:39:47,055 INFO    HandlerThread:2392 [system_monitor.py:probe():227] Publishing system info
2024-01-26 18:39:47,055 DEBUG   HandlerThread:2392 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-01-26 18:39:47,891 INFO    Thread-12 :2392 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/conda-environment.yaml
2024-01-26 18:39:50,813 DEBUG   HandlerThread:2392 [system_info.py:_save_conda():220] Saving conda packages done
2024-01-26 18:39:50,814 INFO    HandlerThread:2392 [system_monitor.py:probe():229] Finished publishing system info
2024-01-26 18:39:50,819 DEBUG   SenderThread:2392 [sender.py:send():382] send: files
2024-01-26 18:39:50,819 INFO    SenderThread:2392 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-01-26 18:39:50,820 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: status_report
2024-01-26 18:39:50,823 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: python_packages
2024-01-26 18:39:50,823 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: python_packages
2024-01-26 18:39:50,825 DEBUG   SenderThread:2392 [sender.py:send():382] send: telemetry
2024-01-26 18:39:50,825 DEBUG   SenderThread:2392 [sender.py:send():382] send: telemetry
2024-01-26 18:39:50,825 DEBUG   SenderThread:2392 [sender.py:send():382] send: run
2024-01-26 18:39:50,828 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: stop_status
2024-01-26 18:39:50,828 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-26 18:39:50,891 INFO    Thread-12 :2392 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/config.yaml
2024-01-26 18:39:50,891 INFO    Thread-12 :2392 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/conda-environment.yaml
2024-01-26 18:39:50,891 INFO    Thread-12 :2392 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/wandb-metadata.json
2024-01-26 18:39:50,891 INFO    Thread-12 :2392 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/requirements.txt
2024-01-26 18:39:51,162 INFO    SenderThread:2392 [sender.py:send_run():1010] updated run: nmywwsnl
2024-01-26 18:39:51,162 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: stop_status
2024-01-26 18:39:51,296 INFO    wandb-upload_0:2392 [upload_job.py:push():131] Uploaded file /tmp/tmptpkn7uy2wandb/b0ct6pd3-wandb-metadata.json
2024-01-26 18:39:51,326 DEBUG   SenderThread:2392 [sender.py:send():382] send: exit
2024-01-26 18:39:51,327 INFO    SenderThread:2392 [sender.py:send_exit():589] handling exit code: 1
2024-01-26 18:39:51,327 INFO    SenderThread:2392 [sender.py:send_exit():591] handling runtime: 3
2024-01-26 18:39:51,328 INFO    SenderThread:2392 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-26 18:39:51,328 INFO    SenderThread:2392 [sender.py:send_exit():597] send defer
2024-01-26 18:39:51,328 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:51,328 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-26 18:39:51,328 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:51,329 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 0
2024-01-26 18:39:51,329 INFO    SenderThread:2392 [sender.py:transition_state():617] send defer: 1
2024-01-26 18:39:51,329 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:51,329 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-26 18:39:51,329 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:51,329 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 1
2024-01-26 18:39:51,329 INFO    SenderThread:2392 [sender.py:transition_state():617] send defer: 2
2024-01-26 18:39:51,329 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:51,329 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-26 18:39:51,329 INFO    HandlerThread:2392 [system_monitor.py:finish():203] Stopping system monitor
2024-01-26 18:39:51,329 DEBUG   SystemMonitor:2392 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-26 18:39:51,329 INFO    HandlerThread:2392 [interfaces.py:finish():202] Joined cpu monitor
2024-01-26 18:39:51,329 DEBUG   SystemMonitor:2392 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-26 18:39:51,330 INFO    HandlerThread:2392 [interfaces.py:finish():202] Joined disk monitor
2024-01-26 18:39:51,330 DEBUG   SystemMonitor:2392 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-26 18:39:51,334 INFO    HandlerThread:2392 [interfaces.py:finish():202] Joined gpu monitor
2024-01-26 18:39:51,334 INFO    HandlerThread:2392 [interfaces.py:finish():202] Joined memory monitor
2024-01-26 18:39:51,334 INFO    HandlerThread:2392 [interfaces.py:finish():202] Joined network monitor
2024-01-26 18:39:51,334 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:51,334 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 2
2024-01-26 18:39:51,334 INFO    SenderThread:2392 [sender.py:transition_state():617] send defer: 3
2024-01-26 18:39:51,334 DEBUG   SenderThread:2392 [sender.py:send():382] send: stats
2024-01-26 18:39:51,335 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:51,335 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-26 18:39:51,335 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:51,335 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 3
2024-01-26 18:39:51,335 INFO    SenderThread:2392 [sender.py:transition_state():617] send defer: 4
2024-01-26 18:39:51,335 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:51,335 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-26 18:39:51,335 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:51,335 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 4
2024-01-26 18:39:51,335 INFO    SenderThread:2392 [sender.py:transition_state():617] send defer: 5
2024-01-26 18:39:51,335 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:51,335 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-26 18:39:51,335 DEBUG   SenderThread:2392 [sender.py:send():382] send: summary
2024-01-26 18:39:51,336 INFO    SenderThread:2392 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-26 18:39:51,336 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:51,336 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 5
2024-01-26 18:39:51,336 INFO    SenderThread:2392 [sender.py:transition_state():617] send defer: 6
2024-01-26 18:39:51,336 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:51,336 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-26 18:39:51,336 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:51,336 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 6
2024-01-26 18:39:51,339 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: status_report
2024-01-26 18:39:51,449 INFO    SenderThread:2392 [sender.py:transition_state():617] send defer: 7
2024-01-26 18:39:51,449 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:51,449 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-26 18:39:51,450 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:51,450 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 7
2024-01-26 18:39:51,832 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-26 18:39:51,891 INFO    Thread-12 :2392 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/config.yaml
2024-01-26 18:39:51,891 INFO    Thread-12 :2392 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/wandb-summary.json
2024-01-26 18:39:51,891 INFO    Thread-12 :2392 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/output.log
2024-01-26 18:39:53,331 INFO    SenderThread:2392 [sender.py:transition_state():617] send defer: 8
2024-01-26 18:39:53,331 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: poll_exit
2024-01-26 18:39:53,332 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:53,332 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-26 18:39:53,332 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:53,332 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 8
2024-01-26 18:39:53,332 INFO    SenderThread:2392 [job_builder.py:build():296] Attempting to build job artifact
2024-01-26 18:39:53,332 INFO    SenderThread:2392 [job_builder.py:_get_source_type():426] is repo sourced job
2024-01-26 18:39:53,350 INFO    SenderThread:2392 [job_builder.py:build():402] adding wandb-job metadata file
2024-01-26 18:39:53,351 INFO    SenderThread:2392 [sender.py:transition_state():617] send defer: 9
2024-01-26 18:39:53,352 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:53,352 DEBUG   SenderThread:2392 [sender.py:send():382] send: artifact
2024-01-26 18:39:53,352 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-26 18:39:53,832 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-26 18:39:53,895 INFO    Thread-12 :2392 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/output.log
2024-01-26 18:39:54,184 INFO    wandb-upload_1:2392 [upload_job.py:push():89] Uploaded file /home/jovyan/.local/share/wandb/artifacts/staging/tmplaussxcy
2024-01-26 18:39:54,190 INFO    wandb-upload_0:2392 [upload_job.py:push():89] Uploaded file /home/jovyan/.local/share/wandb/artifacts/staging/tmpmp7pkm3u
2024-01-26 18:39:55,048 INFO    SenderThread:2392 [sender.py:send_artifact():1494] sent artifact job-https___github.com_talmolab_Brax-Rodent-Run.git_brax_humanoid_run_ppo.py - {'id': 'QXJ0aWZhY3Q6NzA0MTk5NDM1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzNDExNzgxOA==', 'latestArtifact': None}}
2024-01-26 18:39:55,048 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:55,048 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 9
2024-01-26 18:39:55,048 INFO    SenderThread:2392 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-26 18:39:55,896 INFO    SenderThread:2392 [dir_watcher.py:finish():388] scan: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files
2024-01-26 18:39:55,896 INFO    SenderThread:2392 [dir_watcher.py:finish():402] scan save: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/conda-environment.yaml conda-environment.yaml
2024-01-26 18:39:55,896 INFO    SenderThread:2392 [dir_watcher.py:finish():402] scan save: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/wandb-metadata.json wandb-metadata.json
2024-01-26 18:39:55,896 INFO    SenderThread:2392 [dir_watcher.py:finish():402] scan save: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/wandb-summary.json wandb-summary.json
2024-01-26 18:39:55,898 INFO    SenderThread:2392 [dir_watcher.py:finish():402] scan save: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/requirements.txt requirements.txt
2024-01-26 18:39:55,898 INFO    SenderThread:2392 [dir_watcher.py:finish():402] scan save: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/output.log output.log
2024-01-26 18:39:55,900 INFO    SenderThread:2392 [dir_watcher.py:finish():402] scan save: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/config.yaml config.yaml
2024-01-26 18:39:55,903 INFO    SenderThread:2392 [sender.py:transition_state():617] send defer: 10
2024-01-26 18:39:55,903 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: poll_exit
2024-01-26 18:39:55,904 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:55,904 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-26 18:39:55,905 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:55,905 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 10
2024-01-26 18:39:55,905 INFO    SenderThread:2392 [file_pusher.py:finish():175] shutting down file pusher
2024-01-26 18:39:56,181 INFO    wandb-upload_1:2392 [upload_job.py:push():131] Uploaded file /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/conda-environment.yaml
2024-01-26 18:39:56,285 INFO    wandb-upload_0:2392 [upload_job.py:push():131] Uploaded file /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/wandb-summary.json
2024-01-26 18:39:56,406 INFO    wandb-upload_3:2392 [upload_job.py:push():131] Uploaded file /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/output.log
2024-01-26 18:39:56,516 INFO    wandb-upload_2:2392 [upload_job.py:push():131] Uploaded file /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/requirements.txt
2024-01-26 18:39:56,679 INFO    wandb-upload_4:2392 [upload_job.py:push():131] Uploaded file /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files/config.yaml
2024-01-26 18:39:56,834 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-26 18:39:56,834 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: poll_exit
2024-01-26 18:39:56,879 INFO    Thread-11 (_thread_body):2392 [sender.py:transition_state():617] send defer: 11
2024-01-26 18:39:56,879 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:56,880 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-26 18:39:56,880 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:56,880 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 11
2024-01-26 18:39:56,880 INFO    SenderThread:2392 [file_pusher.py:join():181] waiting for file pusher
2024-01-26 18:39:56,880 INFO    SenderThread:2392 [sender.py:transition_state():617] send defer: 12
2024-01-26 18:39:56,880 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:56,880 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-26 18:39:56,880 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:56,880 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 12
2024-01-26 18:39:56,880 INFO    SenderThread:2392 [file_stream.py:finish():595] file stream finish called
2024-01-26 18:39:56,976 INFO    SenderThread:2392 [file_stream.py:finish():599] file stream finish is done
2024-01-26 18:39:56,976 INFO    SenderThread:2392 [sender.py:transition_state():617] send defer: 13
2024-01-26 18:39:56,976 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:56,976 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-26 18:39:56,976 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:56,976 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 13
2024-01-26 18:39:56,976 INFO    SenderThread:2392 [sender.py:transition_state():617] send defer: 14
2024-01-26 18:39:56,976 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: defer
2024-01-26 18:39:56,976 INFO    HandlerThread:2392 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-26 18:39:56,977 DEBUG   SenderThread:2392 [sender.py:send():382] send: final
2024-01-26 18:39:56,977 DEBUG   SenderThread:2392 [sender.py:send():382] send: footer
2024-01-26 18:39:56,977 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: defer
2024-01-26 18:39:56,977 INFO    SenderThread:2392 [sender.py:send_request_defer():613] handle sender defer: 14
2024-01-26 18:39:56,977 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-26 18:39:56,977 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: poll_exit
2024-01-26 18:39:56,977 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-26 18:39:56,978 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: poll_exit
2024-01-26 18:39:56,978 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: server_info
2024-01-26 18:39:56,978 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: server_info
2024-01-26 18:39:56,980 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: get_summary
2024-01-26 18:39:56,980 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-26 18:39:56,980 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-26 18:39:56,980 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: job_info
2024-01-26 18:39:57,056 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: job_info
2024-01-26 18:39:57,056 INFO    MainThread:2392 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-01-26 18:39:57,056 INFO    MainThread:2392 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-01-26 18:39:57,056 INFO    MainThread:2392 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-01-26 18:39:57,057 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: shutdown
2024-01-26 18:39:57,057 INFO    HandlerThread:2392 [handler.py:finish():869] shutting down handler
2024-01-26 18:39:57,980 INFO    WriterThread:2392 [datastore.py:close():296] close: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/run-nmywwsnl.wandb
2024-01-26 18:39:58,056 INFO    SenderThread:2392 [sender.py:finish():1572] shutting down sender
