
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 1)
Before into ConvNet + vmap shape: (128, 64, 64, 3)
This is out of CovNet (128, 8, 8, 1)
this is out of full ppo network (128, 60)
{'eval/walltime': 130.375736951828, 'eval/episode_distance_from_origin': Array(1.0089269, dtype=float32), 'eval/episode_forward_reward': Array(-0.04489689, dtype=float32), 'eval/episode_reward': Array(0.1501284, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04489689, dtype=float32), 'eval/episode_reward_quadctrl': Array(-0.8036278, dtype=float32), 'eval/episode_train_reward': Array(-0.00134691, dtype=float32), 'eval/episode_x_position': Array(1.0070944, dtype=float32), 'eval/episode_x_velocity': Array(-0.04489689, dtype=float32), 'eval/episode_y_position': Array(0.0005574, dtype=float32), 'eval/episode_y_velocity': Array(0.00079394, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00583411, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_std': Array(0.14038174, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.13293962, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133935, dtype=float32), 'eval/episode_x_position_std': Array(0.005794, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04464497, dtype=float32), 'eval/episode_y_position_std': Array(0.00551621, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01179859, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 130.375736951828, 'eval/sps': 981.7777678011837, 'num_steps': 0}
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 1)
Before into ConvNet + vmap shape: (32, 64, 64, 3)
This is out of CovNet (32, 8, 8, 1)
this is out of full ppo network (32, 1)
{'eval/walltime': 151.11131739616394, 'training/sps': 41.37620171421666, 'training/walltime': 123.74262952804565, 'training/entropy_loss': Array(-0.01918843, dtype=float32), 'training/policy_loss': Array(-0.1050825, dtype=float32), 'training/total_loss': Array(-0.12421988, dtype=float32), 'training/v_loss': Array(5.1057552e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0086712, dtype=float32), 'eval/episode_forward_reward': Array(-0.0365985, dtype=float32), 'eval/episode_reward': Array(-2.0368629, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.0365985, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9991665, dtype=float32), 'eval/episode_train_reward': Array(-0.00109795, dtype=float32), 'eval/episode_x_position': Array(1.0067555, dtype=float32), 'eval/episode_x_velocity': Array(-0.0365985, dtype=float32), 'eval/episode_y_position': Array(0.00058849, dtype=float32), 'eval/episode_y_velocity': Array(-0.00141455, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00546849, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_std': Array(0.04644046, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00593594, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133056, dtype=float32), 'eval/episode_x_position_std': Array(0.00544567, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04435183, dtype=float32), 'eval/episode_y_position_std': Array(0.00622745, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00765169, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.735580444335938, 'eval/sps': 6172.964405004831, 'num_steps': 5120}
{'eval/walltime': 2091.621803998947, 'training/sps': 127.33771729450065, 'training/walltime': 3905.877340555191, 'training/entropy_loss': Array(0.04580741, dtype=float32), 'training/policy_loss': Array(-0.09504019, dtype=float32), 'training/total_loss': Array(-0.04923267, dtype=float32), 'training/v_loss': Array(1.1606012e-07, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0102878, dtype=float32), 'eval/episode_forward_reward': Array(-0.04454019, dtype=float32), 'eval/episode_reward': Array(-2.0429657, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04454019, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9970891, dtype=float32), 'eval/episode_train_reward': Array(-0.00133621, dtype=float32), 'eval/episode_x_position': Array(1.0084292, dtype=float32), 'eval/episode_x_velocity': Array(-0.04454019, dtype=float32), 'eval/episode_y_position': Array(0.00018059, dtype=float32), 'eval/episode_y_velocity': Array(-0.00132311, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00559698, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04524157, dtype=float32), 'eval/episode_reward_std': Array(0.04828624, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04524157, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01212916, dtype=float32), 'eval/episode_train_reward_std': Array(0.00135725, dtype=float32), 'eval/episode_x_position_std': Array(0.00558396, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04524157, dtype=float32), 'eval/episode_y_position_std': Array(0.00592529, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01433579, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.63421320915222, 'eval/sps': 6203.289590088471, 'num_steps': 486400}
{'eval/walltime': 2112.2719979286194, 'training/sps': 127.38148758782071, 'training/walltime': 3946.0715641975403, 'training/entropy_loss': Array(0.04685923, dtype=float32), 'training/policy_loss': Array(-0.07096213, dtype=float32), 'training/total_loss': Array(-0.02410282, dtype=float32), 'training/v_loss': Array(8.931244e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0101459, dtype=float32), 'eval/episode_forward_reward': Array(-0.04710381, dtype=float32), 'eval/episode_reward': Array(-2.0450244, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04710381, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9965072, dtype=float32), 'eval/episode_train_reward': Array(-0.00141311, dtype=float32), 'eval/episode_x_position': Array(1.0083153, dtype=float32), 'eval/episode_x_velocity': Array(-0.04710381, dtype=float32), 'eval/episode_y_position': Array(-0.00014805, dtype=float32), 'eval/episode_y_velocity': Array(0.00016126, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00581744, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04670815, dtype=float32), 'eval/episode_reward_std': Array(0.05038221, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04670815, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01399364, dtype=float32), 'eval/episode_train_reward_std': Array(0.00140124, dtype=float32), 'eval/episode_x_position_std': Array(0.00581353, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04670815, dtype=float32), 'eval/episode_y_position_std': Array(0.00605105, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01294502, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.65019392967224, 'eval/sps': 6198.4890038285275, 'num_steps': 491520}
{'eval/walltime': 2132.888462781906, 'training/sps': 127.28742719251906, 'training/walltime': 3986.2954897880554, 'training/entropy_loss': Array(0.0475575, dtype=float32), 'training/policy_loss': Array(-0.12437391, dtype=float32), 'training/total_loss': Array(-0.07681634, dtype=float32), 'training/v_loss': Array(7.4183546e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0085791, dtype=float32), 'eval/episode_forward_reward': Array(-0.03541277, dtype=float32), 'eval/episode_reward': Array(-2.0356007, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03541277, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9991255, dtype=float32), 'eval/episode_train_reward': Array(-0.00106238, dtype=float32), 'eval/episode_x_position': Array(1.0066923, dtype=float32), 'eval/episode_x_velocity': Array(-0.03541277, dtype=float32), 'eval/episode_y_position': Array(-5.5330704e-05, dtype=float32), 'eval/episode_y_velocity': Array(0.0009909, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00584974, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04218884, dtype=float32), 'eval/episode_reward_std': Array(0.04420511, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04218884, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00720413, dtype=float32), 'eval/episode_train_reward_std': Array(0.00126567, dtype=float32), 'eval/episode_x_position_std': Array(0.00577724, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04218884, dtype=float32), 'eval/episode_y_position_std': Array(0.00549808, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01409328, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.616464853286743, 'eval/sps': 6208.629894159271, 'num_steps': 496640}
{'eval/walltime': 2153.520686864853, 'training/sps': 127.17359376883375, 'training/walltime': 4026.555419921875, 'training/entropy_loss': Array(0.04902328, dtype=float32), 'training/policy_loss': Array(-0.12135641, dtype=float32), 'training/total_loss': Array(-0.07233308, dtype=float32), 'training/v_loss': Array(5.5809057e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0086882, dtype=float32), 'eval/episode_forward_reward': Array(-0.04292753, dtype=float32), 'eval/episode_reward': Array(-2.0407279, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04292753, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9965127, dtype=float32), 'eval/episode_train_reward': Array(-0.00128783, dtype=float32), 'eval/episode_x_position': Array(1.006838, dtype=float32), 'eval/episode_x_velocity': Array(-0.04292753, dtype=float32), 'eval/episode_y_position': Array(0.00035089, dtype=float32), 'eval/episode_y_velocity': Array(-0.00104947, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00558859, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04321358, dtype=float32), 'eval/episode_reward_std': Array(0.04937748, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04321358, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01549556, dtype=float32), 'eval/episode_train_reward_std': Array(0.00129641, dtype=float32), 'eval/episode_x_position_std': Array(0.00559481, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04321358, dtype=float32), 'eval/episode_y_position_std': Array(0.00586273, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01239614, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.632224082946777, 'eval/sps': 6203.887641264825, 'num_steps': 501760}
{'eval/walltime': 2174.1191952228546, 'training/sps': 127.12017785097746, 'training/walltime': 4066.8322672843933, 'training/entropy_loss': Array(0.05117937, dtype=float32), 'training/policy_loss': Array(0.26053146, dtype=float32), 'training/total_loss': Array(0.31171086, dtype=float32), 'training/v_loss': Array(4.420761e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0099767, dtype=float32), 'eval/episode_forward_reward': Array(-0.04163097, dtype=float32), 'eval/episode_reward': Array(-2.0407293, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04163097, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9978495, dtype=float32), 'eval/episode_train_reward': Array(-0.00124893, dtype=float32), 'eval/episode_x_position': Array(1.0081009, dtype=float32), 'eval/episode_x_velocity': Array(-0.04163097, dtype=float32), 'eval/episode_y_position': Array(9.600082e-05, dtype=float32), 'eval/episode_y_velocity': Array(6.48289e-05, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00571664, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04475839, dtype=float32), 'eval/episode_reward_std': Array(0.0482987, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04475839, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01191237, dtype=float32), 'eval/episode_train_reward_std': Array(0.00134275, dtype=float32), 'eval/episode_x_position_std': Array(0.00566197, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04475839, dtype=float32), 'eval/episode_y_position_std': Array(0.0054089, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01159695, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.59850835800171, 'eval/sps': 6214.0421905976045, 'num_steps': 506880}
{'eval/walltime': 2194.792800426483, 'training/sps': 127.4958942447256, 'training/walltime': 4106.990423202515, 'training/entropy_loss': Array(0.04986953, dtype=float32), 'training/policy_loss': Array(-0.14085294, dtype=float32), 'training/total_loss': Array(-0.09098336, dtype=float32), 'training/v_loss': Array(5.7036733e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0084732, dtype=float32), 'eval/episode_forward_reward': Array(-0.04060078, dtype=float32), 'eval/episode_reward': Array(-2.0377328, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04060078, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.995914, dtype=float32), 'eval/episode_train_reward': Array(-0.00121802, dtype=float32), 'eval/episode_x_position': Array(1.0066323, dtype=float32), 'eval/episode_x_velocity': Array(-0.04060078, dtype=float32), 'eval/episode_y_position': Array(0.000661, dtype=float32), 'eval/episode_y_velocity': Array(-5.020143e-05, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.0061197, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04427513, dtype=float32), 'eval/episode_reward_std': Array(0.04645695, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04427513, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01883514, dtype=float32), 'eval/episode_train_reward_std': Array(0.00132825, dtype=float32), 'eval/episode_x_position_std': Array(0.00607318, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04427513, dtype=float32), 'eval/episode_y_position_std': Array(0.00537527, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01310695, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.67360520362854, 'eval/sps': 6191.469689937487, 'num_steps': 512000}
{'eval/walltime': 2215.409003973007, 'training/sps': 127.11444942406061, 'training/walltime': 4147.269085645676, 'training/entropy_loss': Array(0.05684523, dtype=float32), 'training/policy_loss': Array(0.23325725, dtype=float32), 'training/total_loss': Array(0.29010248, dtype=float32), 'training/v_loss': Array(1.2988543e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0171797, dtype=float32), 'eval/episode_forward_reward': Array(-0.04040264, dtype=float32), 'eval/episode_reward': Array(-2.054265, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.04040264, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.0204628, dtype=float32), 'eval/episode_train_reward': Array(-0.00121208, dtype=float32), 'eval/episode_x_position': Array(1.0153061, dtype=float32), 'eval/episode_x_velocity': Array(-0.04040264, dtype=float32), 'eval/episode_y_position': Array(8.8332126e-05, dtype=float32), 'eval/episode_y_velocity': Array(-0.00215553, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.08922614, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04194963, dtype=float32), 'eval/episode_reward_std': Array(0.17944828, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04194963, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.26481637, dtype=float32), 'eval/episode_train_reward_std': Array(0.00125849, dtype=float32), 'eval/episode_x_position_std': Array(0.08895127, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04194963, dtype=float32), 'eval/episode_y_position_std': Array(0.00616282, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01496206, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.616203546524048, 'eval/sps': 6208.708587453832, 'num_steps': 517120}
{'eval/walltime': 2236.03103017807, 'training/sps': 127.33308589514827, 'training/walltime': 4187.4785878658295, 'training/entropy_loss': Array(0.04253631, dtype=float32), 'training/policy_loss': Array(0.26853502, dtype=float32), 'training/total_loss': Array(0.31107277, dtype=float32), 'training/v_loss': Array(1.4708183e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0160742, dtype=float32), 'eval/episode_forward_reward': Array(-0.04447461, dtype=float32), 'eval/episode_reward': Array(-2.0595121, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.04447461, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.0215158, dtype=float32), 'eval/episode_train_reward': Array(-0.00133424, dtype=float32), 'eval/episode_x_position': Array(1.0142117, dtype=float32), 'eval/episode_x_velocity': Array(-0.04447461, dtype=float32), 'eval/episode_y_position': Array(0.00107199, dtype=float32), 'eval/episode_y_velocity': Array(0.00021683, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.08890861, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04595328, dtype=float32), 'eval/episode_reward_std': Array(0.17931345, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04595328, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.2645886, dtype=float32), 'eval/episode_train_reward_std': Array(0.0013786, dtype=float32), 'eval/episode_x_position_std': Array(0.08863321, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04595328, dtype=float32), 'eval/episode_y_position_std': Array(0.00572128, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01309964, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.622026205062866, 'eval/sps': 6206.9555497206675, 'num_steps': 522240}
{'eval/walltime': 2256.6575694084167, 'training/sps': 127.1180987628429, 'training/walltime': 4227.756093978882, 'training/entropy_loss': Array(0.03947736, dtype=float32), 'training/policy_loss': Array(-0.19141926, dtype=float32), 'training/total_loss': Array(-0.15194133, dtype=float32), 'training/v_loss': Array(5.798043e-07, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0094001, dtype=float32), 'eval/episode_forward_reward': Array(-0.03348089, dtype=float32), 'eval/episode_reward': Array(-2.03083, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03348089, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9963446, dtype=float32), 'eval/episode_train_reward': Array(-0.00100443, dtype=float32), 'eval/episode_x_position': Array(1.007489, dtype=float32), 'eval/episode_x_velocity': Array(-0.03348089, dtype=float32), 'eval/episode_y_position': Array(-0.00024933, dtype=float32), 'eval/episode_y_velocity': Array(-0.00103693, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00602029, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04135522, dtype=float32), 'eval/episode_reward_std': Array(0.04608873, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04135522, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01620014, dtype=float32), 'eval/episode_train_reward_std': Array(0.00124066, dtype=float32), 'eval/episode_x_position_std': Array(0.00602798, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04135522, dtype=float32), 'eval/episode_y_position_std': Array(0.00576331, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01023935, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.62653923034668, 'eval/sps': 6205.597486352956, 'num_steps': 527360}
{'eval/walltime': 2277.280076980591, 'training/sps': 127.2286540803876, 'training/walltime': 4267.998600959778, 'training/entropy_loss': Array(0.0412829, dtype=float32), 'training/policy_loss': Array(-0.18780573, dtype=float32), 'training/total_loss': Array(-0.14652272, dtype=float32), 'training/v_loss': Array(1.0833717e-07, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0092648, dtype=float32), 'eval/episode_forward_reward': Array(-0.03967271, dtype=float32), 'eval/episode_reward': Array(-2.0394201, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03967271, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.998557, dtype=float32), 'eval/episode_train_reward': Array(-0.00119018, dtype=float32), 'eval/episode_x_position': Array(1.0074, dtype=float32), 'eval/episode_x_velocity': Array(-0.03967271, dtype=float32), 'eval/episode_y_position': Array(-0.00014441, dtype=float32), 'eval/episode_y_velocity': Array(0.00039542, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00576386, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04258078, dtype=float32), 'eval/episode_reward_std': Array(0.04465224, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04258078, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00912672, dtype=float32), 'eval/episode_train_reward_std': Array(0.00127742, dtype=float32), 'eval/episode_x_position_std': Array(0.00575105, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04258078, dtype=float32), 'eval/episode_y_position_std': Array(0.00617832, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00961943, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.622507572174072, 'eval/sps': 6206.81066800578, 'num_steps': 532480}
{'eval/walltime': 2297.893798351288, 'training/sps': 127.22265735302439, 'training/walltime': 4308.243004798889, 'training/entropy_loss': Array(0.04233683, dtype=float32), 'training/policy_loss': Array(-0.17439637, dtype=float32), 'training/total_loss': Array(-0.13205947, dtype=float32), 'training/v_loss': Array(8.121738e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0085115, dtype=float32), 'eval/episode_forward_reward': Array(-0.04165107, dtype=float32), 'eval/episode_reward': Array(-2.040924, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04165107, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9980235, dtype=float32), 'eval/episode_train_reward': Array(-0.00124953, dtype=float32), 'eval/episode_x_position': Array(1.0066705, dtype=float32), 'eval/episode_x_velocity': Array(-0.04165107, dtype=float32), 'eval/episode_y_position': Array(0.00030295, dtype=float32), 'eval/episode_y_velocity': Array(-0.00156844, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00555664, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04344919, dtype=float32), 'eval/episode_reward_std': Array(0.04608624, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04344919, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01281915, dtype=float32), 'eval/episode_train_reward_std': Array(0.00130348, dtype=float32), 'eval/episode_x_position_std': Array(0.00554315, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04344919, dtype=float32), 'eval/episode_y_position_std': Array(0.00602962, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01303608, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.61372137069702, 'eval/sps': 6209.456201438502, 'num_steps': 537600}
{'eval/walltime': 2318.4878780841827, 'training/sps': 127.23742557605605, 'training/walltime': 4348.482737541199, 'training/entropy_loss': Array(0.04445589, dtype=float32), 'training/policy_loss': Array(-0.16869165, dtype=float32), 'training/total_loss': Array(-0.12423569, dtype=float32), 'training/v_loss': Array(6.485125e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0097619, dtype=float32), 'eval/episode_forward_reward': Array(-0.03765857, dtype=float32), 'eval/episode_reward': Array(-2.0355873, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03765857, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9967988, dtype=float32), 'eval/episode_train_reward': Array(-0.00112976, dtype=float32), 'eval/episode_x_position': Array(1.0078555, dtype=float32), 'eval/episode_x_velocity': Array(-0.03765857, dtype=float32), 'eval/episode_y_position': Array(-0.00013811, dtype=float32), 'eval/episode_y_velocity': Array(-0.00021211, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00600307, dtype=float32), 'eval/episode_forward_reward_std': Array(0.0425154, dtype=float32), 'eval/episode_reward_std': Array(0.04829044, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.0425154, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01552526, dtype=float32), 'eval/episode_train_reward_std': Array(0.00127546, dtype=float32), 'eval/episode_x_position_std': Array(0.00595041, dtype=float32), 'eval/episode_x_velocity_std': Array(0.0425154, dtype=float32), 'eval/episode_y_position_std': Array(0.0059823, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01024315, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.594079732894897, 'eval/sps': 6215.37848061964, 'num_steps': 542720}
